常見問題,回答
請問每人需參與 AI 產業創新競賽？,參加AI創新競賽是結業的其中一個門檻。
結業證書寄送問題,學校將於結業典禮後㇐週內以電子郵件寄發圖靈數位證書至您提供的電子信箱
學員發票什麼時候拿,"個人用電子發票會於開學後第二週上課日由學務通知領取。
公司報帳用電子發票會於開學後第二週由學務 mail 至學員報名時的電子信箱。
若需提早或延後開立發票，[email]。
發票部分，若有疑慮，請於五日內向校方反應。
電子發票會於今晚上傳財政部申報後，寄發至你的電子信箱中。"
明天開學典禮我無法參加，需要請假嗎？,開學典禮及結業典禮皆為課程時間，出缺席將計入缺席時數。若學員因故有請假需求，請填妥請假表單進行申請：https://reurl.cc/xZNOAL，並上傳證明文件，行政處核可後，系統將會直接寄送請假核可通知至您的信箱中。提醒您於下次上課時，攜帶有照片的證件，來領取學員證。
如果我退學了，我還可以登入專區進去看影片等教學相關素材嗎？,這邊和您說聲抱歉。退學或是終止學員，將無法進入專區觀看相關影片，以維護其他學員的就學權益。
開學前申請轉班,"技術班轉經理人班，我們需要檢視您的職級職位作審核。
經理人班轉技術班，我們會看您的背景及程式能立，方能決定是否安排入學考試。"
開學後申請轉班,"1.除非特殊情況，依學員手冊規定，不許轉班
2.特殊情況的話(像是個人不可抗拒之因素)，需要學員提出證明，學校方得受理
3.課程進行兩周之後，也不許轉班"
結業相關問題 我當天結業無法出席怎麼辦？,開學典禮及結業典禮皆為課程時間，出缺席將計入缺席時數。若學員因故有請假需求，請填妥請假表單進行申請：https://reurl.cc/xZNOAL，並上傳證明文件，行政處核可後，系統將會直接寄送請假核可通知至您的信箱中。
如何補刷,[email] /私訊台灣人工智慧學校學務，並提供你的學號/姓名及補刷時間，即可。以上資訊供您參考，若您還有其他疑問也歡迎再與我們聯繫。
"請問要結業的其中一項是繳交競賽的報告，若團隊中有人幾乎0互動，
在現在幾乎是線上上課也只能線上互動的，好像完全沒有約束力",請組長分配給所有組員該負責的任務，若有組員拒不合作，再請組長私訊告知，我們再去與該學員私下勸說。我們又會有組員互評機制。謝謝
如果遇到颱風天，你們課程會順延嗎？,如遇颱風天，本校活動、上課是否照常進行，將依行政院人事行政局公布之臺北市停班停課標準為主，相關消息將另行公告於官網、官方臉書。
我的學員證不見了，要申請，要怎麼給你們錢?,您好，[email] 申請，以便我們作業紀錄登記；若您確定申請補發學員證，我們將製作好之後，會現場給您學員證+發票，屆時會與您收500元。
申請退費,"親愛的學員你好，很遺憾你無法與我們一起為接下來的課程努力。
退費的標準，我們會依照學員手冊退費辦法辦理。
此外，請將學員證與發票退回至行政人員，也請告知匯款帳戶，以利我們作業。"
